word1,word2,label,relation
heo,gia_cầm,0,co-hypernym
bút,thú_cưng,0,co-hypernym
mèo,thú_cưng,1,hypernym
heo,thú_cưng,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
máy_bay,phương_tiện,1,hypernym
heo,phương_tiện,0,random
vịt,món_tráng_miệng,0,co-hypernym
vịt,động_vật,0,random
gà,động_vật,0,co-hypernym
táo,thú_cưng,0,random
táo,trái_cây,1,hypernym
bút,phương_tiện,0,random
bút,văn_hóa_phẩm,0,random
táo,văn_hóa_phẩm,0,random
mèo,động_vật,0,co-hypernym
bút,dụng_cụ,0,random
vịt,trái_cây,0,co-hypernym
máy_bay,phương_tiện,1,hypernym
ghế,động_vật,0,random
ghế,động_vật,0,co-hypernym
hoa,thực_vật,1,hypernym
ghế,động_vật,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
táo,động_vật,0,co-hypernym
cá,thực_vật,0,random
gà,nội_thất,0,random
ghế,động_vật,0,random
máy_bay,thực_vật,0,random
cá,phương_tiện,0,co-hypernym
vịt,gia_cầm,1,hypernym
cá,động_vật,0,random
hoa,phương_tiện,0,random
cá,động_vật,1,hypernym
mèo,thực_vật,0,random
vịt,dụng_cụ,0,co-hypernym
gà,động_vật,1,hypernym
ô_tô,phương_tiện,1,hypernym
sách,trái_cây,0,co-hypernym
ghế,thú_cưng,0,co-hypernym
heo,động_vật,1,hypernym
gà,động_vật,1,hypernym
kem,thực_vật,0,random
vịt,động_vật,0,random
táo,trái_cây,1,hypernym
sách,động_vật,0,co-hypernym
mèo,dụng_cụ,0,co-hypernym
hoa,thực_vật,1,hypernym
xe_đạp,động_vật,0,random
ghế,gia_cầm,0,random
kem,thú_cưng,0,random
mèo,động_vật,0,co-hypernym
táo,văn_hóa_phẩm,0,random
ghế,nội_thất,1,hypernym
hoa,phương_tiện,0,random
ô_tô,món_tráng_miệng,0,random
heo,động_vật,0,co-hypernym
heo,động_vật,1,hypernym
heo,động_vật,1,hypernym
mèo,thú_cưng,1,hypernym
sách,phương_tiện,0,co-hypernym
mèo,động_vật,0,co-hypernym
bút,món_tráng_miệng,0,random
ghế,phương_tiện,0,co-hypernym
heo,văn_hóa_phẩm,0,random
gà,động_vật,0,random
gà,nội_thất,0,random
táo,trái_cây,1,hypernym
cá,nội_thất,0,random
sách,văn_hóa_phẩm,1,hypernym
ô_tô,phương_tiện,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
chó,văn_hóa_phẩm,0,co-hypernym
chó,động_vật,1,hypernym
cá,động_vật,1,hypernym
heo,động_vật,0,random
sách,văn_hóa_phẩm,1,hypernym
ghế,món_tráng_miệng,0,co-hypernym
xe_đạp,phương_tiện,0,random
xe_đạp,động_vật,0,co-hypernym
táo,phương_tiện,0,co-hypernym
táo,trái_cây,1,hypernym
ô_tô,phương_tiện,0,random
sách,phương_tiện,0,co-hypernym
ô_tô,phương_tiện,0,random
xe_đạp,phương_tiện,0,random
ô_tô,phương_tiện,1,hypernym
xe_đạp,phương_tiện,0,co-hypernym
bút,phương_tiện,0,random
mèo,thú_cưng,1,hypernym
gà,động_vật,1,hypernym
chó,động_vật,1,hypernym
máy_bay,phương_tiện,0,co-hypernym
gà,phương_tiện,0,co-hypernym
bút,dụng_cụ,1,hypernym
bút,dụng_cụ,1,hypernym
sách,văn_hóa_phẩm,1,hypernym
máy_bay,nội_thất,0,co-hypernym
gà,động_vật,1,hypernym
sách,phương_tiện,0,random
mèo,phương_tiện,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
mèo,nội_thất,0,co-hypernym
máy_bay,động_vật,0,random
xe_đạp,động_vật,0,co-hypernym
máy_bay,phương_tiện,1,hypernym
hoa,món_tráng_miệng,0,random
gà,động_vật,1,hypernym
mèo,nội_thất,0,co-hypernym
sách,động_vật,0,random
bút,dụng_cụ,1,hypernym
heo,gia_cầm,0,random
xe_đạp,động_vật,0,co-hypernym
vịt,gia_cầm,1,hypernym
bút,dụng_cụ,1,hypernym
mèo,thú_cưng,0,co-hypernym
gà,động_vật,1,hypernym
xe_đạp,động_vật,0,co-hypernym
sách,gia_cầm,0,random
gà,động_vật,1,hypernym
sách,văn_hóa_phẩm,1,hypernym
vịt,gia_cầm,1,hypernym
bút,thú_cưng,0,random
táo,phương_tiện,0,random
xe_đạp,phương_tiện,0,co-hypernym
vịt,động_vật,0,co-hypernym
heo,phương_tiện,0,random
vịt,trái_cây,0,co-hypernym
chó,động_vật,1,hypernym
gà,động_vật,0,co-hypernym
gà,động_vật,0,random
ô_tô,phương_tiện,0,random
máy_bay,động_vật,0,random
sách,trái_cây,0,random
vịt,động_vật,0,random
táo,động_vật,0,co-hypernym
gà,phương_tiện,0,co-hypernym
ghế,trái_cây,0,random
ghế,thực_vật,0,random
xe_đạp,trái_cây,0,co-hypernym
bút,động_vật,0,random
hoa,thực_vật,1,hypernym
gà,phương_tiện,0,random
kem,món_tráng_miệng,1,hypernym
bút,dụng_cụ,1,hypernym
ghế,nội_thất,1,hypernym
cá,động_vật,1,hypernym
kem,món_tráng_miệng,1,hypernym
mèo,thú_cưng,1,hypernym
gà,phương_tiện,0,co-hypernym
bút,văn_hóa_phẩm,0,co-hypernym
máy_bay,động_vật,0,random
máy_bay,thú_cưng,0,random
cá,món_tráng_miệng,0,co-hypernym
mèo,phương_tiện,0,co-hypernym
vịt,gia_cầm,1,hypernym
ghế,nội_thất,1,hypernym
kem,phương_tiện,0,co-hypernym
máy_bay,thực_vật,0,co-hypernym
cá,nội_thất,0,random
mèo,phương_tiện,0,random
kem,món_tráng_miệng,1,hypernym
táo,động_vật,0,random
sách,động_vật,0,random
bút,phương_tiện,0,random
ô_tô,động_vật,0,co-hypernym
cá,động_vật,1,hypernym
kem,văn_hóa_phẩm,0,co-hypernym
chó,gia_cầm,0,random
xe_đạp,món_tráng_miệng,0,co-hypernym
gà,động_vật,1,hypernym
ghế,văn_hóa_phẩm,0,co-hypernym
cá,gia_cầm,0,random
cá,văn_hóa_phẩm,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
hoa,thú_cưng,0,random
chó,dụng_cụ,0,co-hypernym
gà,món_tráng_miệng,0,co-hypernym
gà,thực_vật,0,random
heo,động_vật,0,random
mèo,phương_tiện,0,random
mèo,văn_hóa_phẩm,0,random
bút,văn_hóa_phẩm,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
ghế,động_vật,0,co-hypernym
hoa,phương_tiện,0,random
sách,văn_hóa_phẩm,1,hypernym
sách,văn_hóa_phẩm,1,hypernym
xe_đạp,trái_cây,0,co-hypernym
hoa,phương_tiện,0,co-hypernym
gà,văn_hóa_phẩm,0,random
ô_tô,trái_cây,0,random
sách,văn_hóa_phẩm,1,hypernym
vịt,động_vật,0,random
sách,phương_tiện,0,random
kem,động_vật,0,random
sách,văn_hóa_phẩm,1,hypernym
vịt,động_vật,0,random
gà,văn_hóa_phẩm,0,co-hypernym
kem,động_vật,0,co-hypernym
mèo,phương_tiện,0,co-hypernym
mèo,thực_vật,0,co-hypernym
gà,động_vật,0,co-hypernym
chó,động_vật,1,hypernym
xe_đạp,động_vật,0,random
ô_tô,động_vật,0,random
hoa,dụng_cụ,0,random
mèo,động_vật,0,co-hypernym
chó,động_vật,1,hypernym
táo,động_vật,0,co-hypernym
táo,trái_cây,1,hypernym
mèo,động_vật,0,co-hypernym
sách,phương_tiện,0,random
ghế,nội_thất,1,hypernym
chó,văn_hóa_phẩm,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
bút,động_vật,0,random
vịt,gia_cầm,0,random
cá,thú_cưng,0,random
ô_tô,dụng_cụ,0,random
bút,dụng_cụ,0,co-hypernym
ô_tô,phương_tiện,1,hypernym
cá,động_vật,0,co-hypernym
bút,dụng_cụ,1,hypernym
bút,động_vật,0,co-hypernym
heo,động_vật,0,random
bút,dụng_cụ,1,hypernym
xe_đạp,phương_tiện,1,hypernym
mèo,phương_tiện,0,co-hypernym
xe_đạp,động_vật,0,random
bút,món_tráng_miệng,0,random
ghế,động_vật,0,random
bút,gia_cầm,0,co-hypernym
ghế,trái_cây,0,co-hypernym
gà,nội_thất,0,co-hypernym
mèo,động_vật,0,co-hypernym
vịt,nội_thất,0,co-hypernym
vịt,phương_tiện,0,random
máy_bay,động_vật,0,random
sách,phương_tiện,0,random
gà,động_vật,1,hypernym
heo,động_vật,0,random
táo,trái_cây,1,hypernym
ô_tô,phương_tiện,1,hypernym
ghế,động_vật,0,random
mèo,phương_tiện,0,co-hypernym
chó,dụng_cụ,0,co-hypernym
chó,động_vật,1,hypernym
sách,nội_thất,0,co-hypernym
ghế,món_tráng_miệng,0,random
táo,dụng_cụ,0,co-hypernym
vịt,phương_tiện,0,random
bút,dụng_cụ,1,hypernym
hoa,văn_hóa_phẩm,0,co-hypernym
ghế,nội_thất,1,hypernym
chó,động_vật,0,co-hypernym
heo,động_vật,1,hypernym
mèo,món_tráng_miệng,0,co-hypernym
ghế,trái_cây,0,co-hypernym
xe_đạp,trái_cây,0,random
máy_bay,phương_tiện,0,co-hypernym
chó,động_vật,1,hypernym
cá,động_vật,0,random
máy_bay,văn_hóa_phẩm,0,random
mèo,phương_tiện,0,co-hypernym
sách,phương_tiện,0,co-hypernym
ghế,động_vật,0,co-hypernym
cá,văn_hóa_phẩm,0,random
máy_bay,động_vật,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
máy_bay,thú_cưng,0,random
táo,động_vật,0,co-hypernym
bút,động_vật,0,random
ô_tô,phương_tiện,1,hypernym
ghế,văn_hóa_phẩm,0,random
vịt,động_vật,0,co-hypernym
máy_bay,trái_cây,0,co-hypernym
xe_đạp,món_tráng_miệng,0,random
chó,động_vật,1,hypernym
chó,động_vật,1,hypernym
heo,động_vật,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
cá,dụng_cụ,0,co-hypernym
vịt,gia_cầm,1,hypernym
sách,động_vật,0,random
hoa,thực_vật,1,hypernym
hoa,động_vật,0,random
máy_bay,phương_tiện,1,hypernym
táo,trái_cây,0,co-hypernym
hoa,trái_cây,0,random
vịt,món_tráng_miệng,0,co-hypernym
sách,phương_tiện,0,random
cá,động_vật,1,hypernym
bút,gia_cầm,0,random
hoa,động_vật,0,random
ô_tô,phương_tiện,0,random
kem,món_tráng_miệng,1,hypernym
xe_đạp,phương_tiện,1,hypernym
bút,dụng_cụ,1,hypernym
ô_tô,văn_hóa_phẩm,0,random
hoa,thực_vật,1,hypernym
ô_tô,động_vật,0,co-hypernym
bút,dụng_cụ,1,hypernym
mèo,thú_cưng,1,hypernym
gà,thực_vật,0,co-hypernym
sách,động_vật,0,random
ô_tô,phương_tiện,0,random
xe_đạp,gia_cầm,0,random
sách,văn_hóa_phẩm,1,hypernym
cá,món_tráng_miệng,0,co-hypernym
gà,động_vật,1,hypernym
ghế,món_tráng_miệng,0,random
vịt,gia_cầm,1,hypernym
mèo,trái_cây,0,random
xe_đạp,phương_tiện,1,hypernym
gà,thú_cưng,0,co-hypernym
hoa,thực_vật,1,hypernym
hoa,động_vật,0,co-hypernym
táo,trái_cây,1,hypernym
mèo,văn_hóa_phẩm,0,co-hypernym
táo,trái_cây,1,hypernym
táo,trái_cây,1,hypernym
chó,động_vật,0,co-hypernym
gà,động_vật,1,hypernym
xe_đạp,thực_vật,0,random
máy_bay,thực_vật,0,random
xe_đạp,động_vật,0,random
hoa,món_tráng_miệng,0,co-hypernym
chó,văn_hóa_phẩm,0,co-hypernym
chó,trái_cây,0,co-hypernym
sách,động_vật,0,random
vịt,gia_cầm,1,hypernym
cá,dụng_cụ,0,co-hypernym
gà,trái_cây,0,random
vịt,thú_cưng,0,random
ghế,nội_thất,1,hypernym
sách,trái_cây,0,co-hypernym
hoa,động_vật,0,random
xe_đạp,phương_tiện,1,hypernym
sách,văn_hóa_phẩm,0,co-hypernym
cá,dụng_cụ,0,random
ô_tô,phương_tiện,1,hypernym
máy_bay,thú_cưng,0,co-hypernym
cá,thực_vật,0,co-hypernym
hoa,văn_hóa_phẩm,0,random
bút,thú_cưng,0,co-hypernym
sách,động_vật,0,random
vịt,gia_cầm,1,hypernym
táo,văn_hóa_phẩm,0,co-hypernym
heo,động_vật,1,hypernym
xe_đạp,phương_tiện,1,hypernym
sách,động_vật,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
ghế,nội_thất,0,co-hypernym
gà,văn_hóa_phẩm,0,co-hypernym
hoa,trái_cây,0,co-hypernym
hoa,động_vật,0,random
táo,trái_cây,1,hypernym
kem,gia_cầm,0,random
hoa,thực_vật,1,hypernym
bút,dụng_cụ,1,hypernym
sách,văn_hóa_phẩm,1,hypernym
gà,động_vật,1,hypernym
xe_đạp,thực_vật,0,co-hypernym
heo,món_tráng_miệng,0,random
kem,món_tráng_miệng,1,hypernym
cá,động_vật,1,hypernym
gà,món_tráng_miệng,0,co-hypernym
bút,dụng_cụ,1,hypernym
xe_đạp,phương_tiện,1,hypernym
mèo,trái_cây,0,co-hypernym
táo,văn_hóa_phẩm,0,co-hypernym
bút,trái_cây,0,co-hypernym
xe_đạp,động_vật,0,random
máy_bay,động_vật,0,co-hypernym
táo,văn_hóa_phẩm,0,co-hypernym
ghế,dụng_cụ,0,co-hypernym
xe_đạp,phương_tiện,0,random
ghế,món_tráng_miệng,0,random
kem,phương_tiện,0,co-hypernym
chó,nội_thất,0,random
ghế,phương_tiện,0,co-hypernym
táo,trái_cây,1,hypernym
máy_bay,dụng_cụ,0,co-hypernym
hoa,thực_vật,1,hypernym
ghế,nội_thất,1,hypernym
chó,dụng_cụ,0,random
chó,phương_tiện,0,co-hypernym
mèo,trái_cây,0,random
mèo,thực_vật,0,co-hypernym
kem,trái_cây,0,co-hypernym
chó,gia_cầm,0,co-hypernym
vịt,gia_cầm,1,hypernym
heo,món_tráng_miệng,0,co-hypernym
ghế,dụng_cụ,0,co-hypernym
sách,phương_tiện,0,co-hypernym
ghế,thực_vật,0,co-hypernym
mèo,phương_tiện,0,co-hypernym
mèo,văn_hóa_phẩm,0,random
mèo,phương_tiện,0,random
sách,văn_hóa_phẩm,1,hypernym
ô_tô,phương_tiện,1,hypernym
sách,thực_vật,0,random
heo,động_vật,1,hypernym
vịt,gia_cầm,1,hypernym
sách,văn_hóa_phẩm,1,hypernym
gà,phương_tiện,0,co-hypernym
xe_đạp,phương_tiện,0,co-hypernym
ô_tô,nội_thất,0,co-hypernym
xe_đạp,nội_thất,0,co-hypernym
xe_đạp,phương_tiện,1,hypernym
máy_bay,phương_tiện,1,hypernym
xe_đạp,văn_hóa_phẩm,0,random
sách,động_vật,0,random
kem,món_tráng_miệng,1,hypernym
ô_tô,thực_vật,0,random
xe_đạp,phương_tiện,1,hypernym
mèo,thú_cưng,1,hypernym
xe_đạp,phương_tiện,1,hypernym
bút,động_vật,0,random
heo,thực_vật,0,random
cá,động_vật,1,hypernym
ô_tô,phương_tiện,0,co-hypernym
xe_đạp,món_tráng_miệng,0,co-hypernym
máy_bay,động_vật,0,co-hypernym
xe_đạp,phương_tiện,0,random
ô_tô,động_vật,0,random
cá,trái_cây,0,co-hypernym
kem,phương_tiện,0,co-hypernym
ghế,gia_cầm,0,random
mèo,thú_cưng,1,hypernym
gà,phương_tiện,0,co-hypernym
chó,văn_hóa_phẩm,0,random
gà,văn_hóa_phẩm,0,co-hypernym
heo,dụng_cụ,0,random
vịt,gia_cầm,1,hypernym
bút,dụng_cụ,1,hypernym
vịt,gia_cầm,1,hypernym
bút,dụng_cụ,1,hypernym
heo,động_vật,0,co-hypernym
chó,thực_vật,0,co-hypernym
mèo,trái_cây,0,co-hypernym
mèo,thú_cưng,0,co-hypernym
sách,văn_hóa_phẩm,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
chó,động_vật,0,co-hypernym
táo,trái_cây,1,hypernym
kem,động_vật,0,co-hypernym
ghế,phương_tiện,0,co-hypernym
ghế,nội_thất,1,hypernym
bút,dụng_cụ,1,hypernym
xe_đạp,phương_tiện,1,hypernym
xe_đạp,món_tráng_miệng,0,co-hypernym
mèo,nội_thất,0,random
sách,trái_cây,0,random
xe_đạp,thực_vật,0,random
táo,gia_cầm,0,random
ghế,thú_cưng,0,co-hypernym
mèo,động_vật,0,random
vịt,gia_cầm,1,hypernym
máy_bay,thực_vật,0,random
xe_đạp,phương_tiện,1,hypernym
cá,động_vật,1,hypernym
máy_bay,món_tráng_miệng,0,co-hypernym
chó,nội_thất,0,random
cá,động_vật,1,hypernym
gà,động_vật,1,hypernym
bút,nội_thất,0,random
chó,món_tráng_miệng,0,random
chó,phương_tiện,0,random
ghế,thực_vật,0,co-hypernym
xe_đạp,phương_tiện,1,hypernym
mèo,động_vật,0,random
cá,động_vật,1,hypernym
gà,phương_tiện,0,random
táo,phương_tiện,0,co-hypernym
xe_đạp,gia_cầm,0,co-hypernym
táo,văn_hóa_phẩm,0,co-hypernym
máy_bay,phương_tiện,0,random
chó,động_vật,0,co-hypernym
mèo,thú_cưng,1,hypernym
xe_đạp,trái_cây,0,random
hoa,thực_vật,1,hypernym
cá,động_vật,1,hypernym
máy_bay,phương_tiện,1,hypernym
ghế,nội_thất,1,hypernym
máy_bay,món_tráng_miệng,0,random
heo,phương_tiện,0,co-hypernym
xe_đạp,thực_vật,0,co-hypernym
heo,nội_thất,0,co-hypernym
ghế,nội_thất,1,hypernym
hoa,thực_vật,1,hypernym
ghế,phương_tiện,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
heo,gia_cầm,0,random
bút,thú_cưng,0,random
ghế,văn_hóa_phẩm,0,co-hypernym
vịt,gia_cầm,1,hypernym
chó,động_vật,1,hypernym
sách,thực_vật,0,co-hypernym
máy_bay,động_vật,0,random
sách,văn_hóa_phẩm,1,hypernym
sách,văn_hóa_phẩm,1,hypernym
ghế,nội_thất,1,hypernym
máy_bay,phương_tiện,1,hypernym
cá,động_vật,0,random
cá,thực_vật,0,co-hypernym
kem,nội_thất,0,random
xe_đạp,gia_cầm,0,co-hypernym
gà,động_vật,0,random
kem,gia_cầm,0,co-hypernym
ghế,động_vật,0,co-hypernym
vịt,gia_cầm,1,hypernym
mèo,thú_cưng,1,hypernym
cá,phương_tiện,0,random
vịt,gia_cầm,1,hypernym
xe_đạp,thú_cưng,0,random
hoa,nội_thất,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
hoa,thực_vật,1,hypernym
gà,món_tráng_miệng,0,co-hypernym
heo,nội_thất,0,co-hypernym
cá,nội_thất,0,co-hypernym
heo,động_vật,0,co-hypernym
xe_đạp,văn_hóa_phẩm,0,co-hypernym
vịt,phương_tiện,0,co-hypernym
cá,gia_cầm,0,random
ô_tô,phương_tiện,0,co-hypernym
kem,văn_hóa_phẩm,0,random
sách,văn_hóa_phẩm,1,hypernym
ô_tô,động_vật,0,co-hypernym
kem,món_tráng_miệng,0,co-hypernym
mèo,gia_cầm,0,co-hypernym
hoa,động_vật,0,co-hypernym
táo,món_tráng_miệng,0,co-hypernym
vịt,món_tráng_miệng,0,co-hypernym
kem,trái_cây,0,random
ghế,nội_thất,1,hypernym
hoa,động_vật,0,random
hoa,văn_hóa_phẩm,0,random
vịt,trái_cây,0,co-hypernym
vịt,trái_cây,0,co-hypernym
kem,động_vật,0,co-hypernym
gà,thực_vật,0,random
gà,động_vật,1,hypernym
mèo,thú_cưng,0,co-hypernym
cá,động_vật,1,hypernym
táo,trái_cây,1,hypernym
heo,động_vật,1,hypernym
heo,động_vật,0,random
xe_đạp,phương_tiện,1,hypernym
xe_đạp,phương_tiện,0,random
ô_tô,phương_tiện,1,hypernym
táo,trái_cây,1,hypernym
ghế,nội_thất,1,hypernym
bút,dụng_cụ,1,hypernym
máy_bay,trái_cây,0,random
táo,trái_cây,1,hypernym
táo,món_tráng_miệng,0,co-hypernym
chó,động_vật,0,random
hoa,thực_vật,1,hypernym
heo,thú_cưng,0,random
gà,món_tráng_miệng,0,co-hypernym
bút,phương_tiện,0,random
xe_đạp,món_tráng_miệng,0,co-hypernym
ghế,nội_thất,1,hypernym
kem,phương_tiện,0,co-hypernym
chó,động_vật,1,hypernym
máy_bay,phương_tiện,0,co-hypernym
máy_bay,phương_tiện,1,hypernym
kem,động_vật,0,co-hypernym
vịt,văn_hóa_phẩm,0,random
ghế,văn_hóa_phẩm,0,co-hypernym
ô_tô,văn_hóa_phẩm,0,co-hypernym
bút,nội_thất,0,co-hypernym
cá,động_vật,0,co-hypernym
xe_đạp,phương_tiện,1,hypernym
ghế,nội_thất,1,hypernym
mèo,phương_tiện,0,random
kem,phương_tiện,0,random
sách,động_vật,0,random
máy_bay,động_vật,0,co-hypernym
sách,phương_tiện,0,co-hypernym
cá,gia_cầm,0,co-hypernym
vịt,gia_cầm,1,hypernym
kem,văn_hóa_phẩm,0,co-hypernym
ghế,phương_tiện,0,random
heo,phương_tiện,0,random
cá,phương_tiện,0,random
vịt,động_vật,0,co-hypernym
kem,gia_cầm,0,random
hoa,nội_thất,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
chó,món_tráng_miệng,0,co-hypernym
chó,phương_tiện,0,random
máy_bay,gia_cầm,0,random
ghế,món_tráng_miệng,0,random
mèo,thú_cưng,1,hypernym
bút,dụng_cụ,1,hypernym
mèo,thú_cưng,1,hypernym
